Period,Admissions,Feature1
550.05972246453655,2382.3936365193249,847
550.05972246453655,-629.21950189951826,931
550.05972246453655,1902.1018748886436,672
550.05972246453655,39.778987383483582,508
550.05972246453655,721.88208459328689,212
550.05972246453655,781.58890104029842,261
550.05972246453655,276.28057517945302,453
550.05972246453655,3300.2307715006168,743
550.05972246453655,1560.5913187255233,826
550.05972246453655,192.5115645450243,170
550.05972246453655,-1131.7724382371707,101
550.05972246453655,1550.9624344943284,955
550.05972246453655,1326.299604528449,179
550.05972246453655,1329.6363728049027,282
550.05972246453655,2296.6574439081915,916
550.05972246453655,1371.8774797344545,409
550.05972246453655,1691.0848079633631,144
550.05972246453655,899.55279864193199,531
550.05972246453655,613.48597646420899,288
550.05972246453655,1549.014377432077,995
550.05972246453655,556.89549898747782,795
550.05972246453655,704.7691014532403,17
550.05972246453655,699.28112802182477,437
550.05972246453655,912.94746832569501,243
550.05972246453655,387.02302848202095,581
550.05972246453655,1712.8339992759652,887
550.05972246453655,754.33396677680253,676
550.05972246453655,441.45980615887163,399
550.05972246453655,923.86365909947426,575
550.05972246453655,465.34759737216621,956
550.05972246453655,1634.5782809619354,488
550.05972246453655,1284.4056064231052,861
550.05972246453655,1314.6727542556168,332
550.05972246453655,207.44972642308448,755
550.05972246453655,2082.4863693886527,576
550.05972246453655,2144.7838211435164,314
550.05972246453655,62.554347157058146,970
550.05972246453655,851.81120032832541,943
550.05972246453655,850.52467418660888,28
550.05972246453655,91.095564755685814,797
550.05972246453655,1607.5632219124993,209
550.05972246453655,937.04439573722402,657
550.05972246453655,831.88642144395033,434
550.05972246453655,918.78167999936795,869
550.05972246453655,855.99108978018296,233
550.05972246453655,495.36841223550493,328
550.05972246453655,816.6523297411477,287
550.05972246453655,1096.6712407648922,110
550.05972246453655,1417.2075278559578,489
550.05972246453655,303.48126998069739,555
550.05972246453655,1447.3081211470048,823
550.05972246453655,290.7071724642027,785
550.05972246453655,1103.5928339003174,616
550.05972246453655,91.143125176254671,833
550.05972246453655,-135.82208290584583,654
550.05972246453655,854.73578403862348,900
550.05972246453655,608.85301507032068,629
550.05972246453655,811.45721098672675,81
550.05972246453655,-396.93727542773331,470
550.05972246453655,-78.167835702858383,595
550.05972246453655,1661.279218368634,291
550.05972246453655,-1004.8215621080537,8
550.05972246453655,423.85391258886648,468
550.05972246453655,301.83939465664935,227
550.05972246453655,-363.35984620978047,753
550.05972246453655,-1468.9776944918331,188
550.05972246453655,1842.8687287523101,801
550.05972246453655,-1195.1287332466204,259
550.05972246453655,-612.67492507753275,185
550.05972246453655,1575.6906889066177,471
550.05972246453655,296.06803910936742,671
550.05972246453655,558.64894386270589,269
550.05972246453655,1291.7959309603721,802
550.05972246453655,959.53016295485349,117
550.05972246453655,471.47960876915567,501
550.05972246453655,2118.4286392163995,904
550.05972246453655,126.13295855453794,790
550.05972246453655,-177.1787863962353,537
550.05972246453655,544.54536651789658,266
550.05972246453655,-714.77430753165527,504
550.05972246453655,713.91762775167865,730
550.05972246453655,1487.9772020228486,914
550.05972246453655,432.05552207366094,431
550.05972246453655,649.94822859749615,967
550.05972246453655,979.25875542983454,544
550.05972246453655,1120.7972780392579,852
550.05972246453655,851.41464369530456,480
550.05972246453655,-546.27878631794943,721
550.05972246453655,2442.3443255225056,713
550.05972246453655,1500.0329495161027,773
550.05972246453655,881.83419039650755,791
550.05972246453655,223.13689452230287,84
